# englisch Dic
# Stand: 05.08.2007 ohne #e

cockiness=cockiness #s
cockle=cockle #s
cocklebur=cocklebur #s
cockleshell=cockleshell #s
cockney=cockney #s
cockneyfication=cockneyfication #s
cock-of-the-rock=cock-of-the-rock #v
cock-of-the-walk=cock-of-the-walk #v
cock-of-the-wood=cock-of-the-wood #s
cockpit=cockpit #s
cockroach=cockroach #s
cockscomb=cockscomb #s
cock-shy=cock-shy #a
cockshy=cockshy #s
cockspur=cockspur #s
cocksucker=cocksucker #s
cocksure=cocksure #a
cocktail=cocktail #s cocktail #a
cocktease=cocktease #s cocktease #v
cockteaser=cockteaser #s
cock-up=cock-up #s
cocky=cocky #s cocky #a
coco=coco #s
cocoa=cocoa #s
coco-de-mer=coco-de-mer #s
coconut=coconut #s
cocoon=cocoon #s cocoon #v
cod=cod #s cod #a cod #v
coda=coda #s
cod-banger=cod-banger #s
coddle=coddle #v
coddler=coddler #s
code=code #s code #v
codebase=codebase #s
codebreaker=codebreaker #s
codec=codec #s
coded=coded #a
codeine=codeine #s
codel=codel #s
codename=codename #s
codependency=codependency #s codependency #a
co-dependent=co-dependent #s
coder=coder #s
codeword=codeword #s
codex=codex #s
codfish=codfish #s
codger=codger #s
codicil=codicil #s
codification=codification #s
codifier=codifier #s
codify=codify #v
coding=coding #s
codline=codline #s
codling=codling #s
codomain=codomain #s
codon=codon #s
codpiece=codpiece #s
coed=coed #s coed #a
coeducational=coeducational #a
coefficient=coefficient #s
coelacanthine=coelacanthine #a
coelenterata=coelenterata #s
coelenterate=coelenterate #s
coeliac=coeliac #s
coelurosaurian=coelurosaurian #s coelurosaurian #a
coenurosis=coenurosis #s
coenurus=coenurus #s
coenzyme=coenzyme #s
coequal=coequal #s coequal #a
coequalness=coequalness #s
coerce=coerce #v
coercer=coercer #s
coercible=coercible #a
coercibleness=coercibleness #s
coercion=coercion #s
coercive=coercive #a
coerciveness=coerciveness #s
coesite=coesite #s
coessential=coessential #a
coessentialness=coessentialness #s
coetaneous=coetaneous #a
coeternalness=coeternalness #s
coeval=coeval #s coeval #a
coexist=coexist #v
co-exist=co-exist #v
coexistent=coexistent #a
coextensive=coextensive #a
cofactor=cofactor #s
coffee=coffee #s coffee #a
coffeecake=coffeecake #s
coffee-cake=coffee-cake #v
coffee-cup=coffee-cup #v
coffee-house=coffee-house #s
coffeemaker=coffeemaker #s
coffee-maker=coffee-maker #s
coffeepot=coffeepot #s
coffee-pot=coffee-pot #v
coffee-table=coffee-table #v
coffer=coffer #s coffer #v
coffer-dam=coffer-dam #v
coffin=coffin #s coffin #v
co-found=co-found #v
co-founder=co-founder #s
cofunction=cofunction #s
cog=cog #s cog #v
cogency=cogency #s
cogener=cogener #s
cogeneration=cogeneration #s
cogenial=cogenial #a
cogent=cogent #a
cogitate=cogitate #v
cogitation=cogitation #s
cogitative=cogitative #a
cogitator=cogitator #s
cognac=cognac #s
cognate=cognate #s cognate #a
cognateness=cognateness #s
cognation=cognation #s
cognisant=cognisant #a
cognition=cognition #s
cognitional=cognitional #a
cognitive=cognitive #a
cognizable=cognizable #a
cognizance=cognizance #s
cognizant=cognizant #a
cognize=cognize #v
cognomen=cognomen #s
cognoscente=cognoscente #s
cogwheel=cogwheel #s
cohabit=cohabit #v
cohabitant=cohabitant #s
cohabitate=cohabitate #v
cohabitation=cohabitation #s
cohære=cohære #v
cohaversine=cohaversine #s
coheir=coheir #s
cohere=cohere #v
coherence=coherence #s
coherency=coherency #s
coherent=coherent #a
coherer=coherer #s
cohesion=cohesion #s
cohesive=cohesive #a
cohesiveness=cohesiveness #s
coho=coho #s
cohort=cohort #s
coif=coif #s coif #v
coiffed=coiffed #a
coiffure=coiffure #s coiffure #v
coign=coign #s
coil=coil #s coil #v
coin=coin #s coin #v
coinage=coinage #s
coincide=coincide #v
coincidence=coincidence #s
coincident=coincident #a
coinduction=coinduction #s
coiner=coiner #s
coir=coir #s
coital=coital #a
coition=coition #s
coitus=coitus #s
coke=coke #s
cokehead=cokehead #s
cokernel=cokernel #s
col=col #s
cola=cola #s
colander=colander #s
colatitude=colatitude #s
colcannon=colcannon #s
colchicine=colchicine #s
cold=cold #s cold #a
coldblooded=coldblooded #a
cold-blooded=cold-blooded #a
cold-bloodedness=cold-bloodedness #s
coldcock=coldcock #v
cold-heart=cold-heart #v
cold-heartedness=cold-heartedness #s
coldie=coldie #s
coldness=coldness #s
cold-shoulder=cold-shoulder #v
coldspot=coldspot #s
cole=cole #s
colectomy=colectomy #s
colemanite=colemanite #s
coleslaw=coleslaw #s
colet=colet #s
coleus=coleus #s
colic=colic #s colic #a
colichemarde=colichemarde #s
colicine=colicine #s
colicky=colicky #a
coliform=coliform #s coliform #a
coliphage=coliphage #s
coliseum=coliseum #s
colitis=colitis #s
collabo=collabo #s
collaborate=collaborate #v
collaboration=collaboration #s
collaborationist=collaborationist #s
collaborative=collaborative #a
collaboratively=collaboratively #a
collaborator=collaborator #s
collage=collage #s
collagen=collagen #s
collapse=collapse #s collapse #v
collapsibility=collapsibility #s
collapsible=collapsible #a
collar=collar #s collar #v
collarbone=collarbone #s
collard=collard #s
collared=collared #a
collate=collate #v
collated=collated #a
collateral=collateral #s
collateralness=collateralness #s
collation=collation #s
collator=collator #s
colleague=colleague #s
collect=collect #s collect #a collect #v
collectable=collectable #s
collected=collected #a
collectedness=collectedness #s
collectible=collectible #s collectible #a
collection=collection #s
collective=collective #s collective #a
collectiveness=collectiveness #s
collectivism=collectivism #s
collectivist=collectivist #s
collectivity=collectivity #s
collectivization=collectivization #s
collector=collector #s
collectrin=collectrin #s
colleen=colleen #s
college=college #s
collegial=collegial #a
collegiality=collegiality #s
collegian=collegian #s
collegiate=collegiate #a
collenchyma=collenchyma #s
collide=collide #v
collie=collie #s
collier=collier #s
colliery=colliery #s
colligate=colligate #v
collimate=collimate #v
collimated=collimated #a
collimation=collimation #s
collimator=collimator #s
collinear=collinear #a
colliness=colliness #s
collins=collins #s
collision=collision #s
collocate=collocate #v
collocution=collocution #s
collocutor=collocutor #s
collogue=collogue #v
colloid=colloid #s
collop=collop #s
colloquial=colloquial #s
colloquialism=colloquialism #s
colloquialness=colloquialness #s
colloquium=colloquium #s
colloquy=colloquy #s
collude=collude #v
collusion=collusion #s
collusive=collusive #a
co-locate=co-locate #v
cologne=cologne #s
colombian=colombian #s
colon=colon #s
colonel=colonel #s
colonelcy=colonelcy #s
colonial=colonial #s colonial #a
colonialism=colonialism #s
colonialist=colonialist #s colonialist #a
colonialness=colonialness #s
colonic=colonic #s
colonisation=colonisation #s
colonise=colonise #v
colonization=colonization #s
colonize=colonize #v
colonizer=colonizer #s
colonnade=colonnade #s
colonnaded=colonnaded #a
colonoscopy=colonoscopy #s
colony=colony #s
colophon=colophon #s
color=color #s color #a color #v
colorant=colorant #s
coloration=coloration #s
coloratura=coloratura #s
colorblind=colorblind #a
color-blind=color-blind #v
colorblindness=colorblindness #s
color-code=color-code #v
colorer=colorer #s
colorfast=colorfast #a
color-fast=color-fast #a
colorfastness=colorfastness #s
color-fastness=color-fastness #s
colorful=colorful #a
colorfulness=colorfulness #s
colorimeter=colorimeter #s
colorimetric=colorimetric #a
colorimetrically=colorimetrically #a
colorimetry=colorimetry #s
coloring=coloring #s
colorist=colorist #s
colorize=colorize #v
colorless=colorless #a
colorlessness=colorlessness #s
color-sergeant=color-sergeant #s
colossal=colossal #a
colossally=colossally #a
colosseum=colosseum #s
colossus=colossus #s
colostomy=colostomy #s
colostrum=colostrum #s
colour=colour #s colour #v
colourableness=colourableness #s
colourant=colourant #s
colouration=colouration #s
colour-blindness=colour-blindness #s
coloured=coloured #s
colourful=colourful #a
colourimetry=colourimetry #s
colourisation=colourisation #s
colourise=colourise #v
colourization=colourization #s
colourless=colourless #a
colourlessness=colourlessness #s
colpocoquette=colpocoquette #s
colt=colt #s
colter=colter #s
coltish=coltish #a
coltsfoot=coltsfoot #s
colugo=colugo #s
columbian=columbian #a
columbine=columbine #s
columbite=columbite #s
columelloplasty=columelloplasty #s
column=column #s
columnar=columnar #a
columnated=columnated #a
columnist=columnist #s
coma=coma #s
comaker=comaker #s
comast=comast #s
comatose=comatose #a
comb=comb #s comb #v
combat=combat #s combat #a combat #v
combatant=combatant #s
combative=combative #a
combativeness=combativeness #s
combe=combe #s
comber=comber #s
combinable=combinable #a
combinate=combinate #s
combination=combination #s
combinatorial=combinatorial #a
combinatorialist=combinatorialist #s
combinatorics=combinatorics #s
combine=combine #s combine #v
combinedness=combinedness #s
combiner=combiner #s
combo=combo #s
combust=combust #v
combustability=combustability #s
combustibility=combustibility #s
combustible=combustible #a
combustibleness=combustibleness #s
combustion=combustion #s
combustive=combustive #a
combustor=combustor #s
come=come #s come #v
come-around=come-around #s
come-at-able=come-at-able #a
comeback=comeback #s
comedian=comedian #s
comedically=comedically #a
comedienne=comedienne #s
comedown=comedown #s
comedy=comedy #s
comeliness=comeliness #s
comely=comely #a
comer=comer #s
comestible=comestible #s comestible #a
comet=comet #s
cometary=cometary #a
comeuppance=comeuppance #s
comfit=comfit #s
comfort=comfort #s comfort #v
comfortable=comfortable #a
comfortableness=comfortableness #s
comforter=comforter #s
comfortingly=comfortingly #a
comfortlessness=comfortlessness #s
comfy=comfy #a
comic=comic #s comic #a
comical=comical #a
comicality=comicality #s
comically=comically #a
comicalness=comicalness #s
comiconomenclaturist=comiconomenclaturist #s
coming=coming #s
co-mingle=co-mingle #v
comitadji=comitadji #s
comitology=comitology #s
comity=comity #s
comma=comma #s
command=command #s command #a command #v
commandant=commandant #s
commandedness=commandedness #s
commandeer=commandeer #v
commander=commander #s
commander-in-chief=commander-in-chief #s
commandery=commandery #s
commanding=commanding #a commanding #v
commandingness=commandingness #s
commandment=commandment #s
commando=commando #s
commandry=commandry #s
commemorate=commemorate #v
commemoration=commemoration #s
commemorative=commemorative #s commemorative #a
commemorator=commemorator #s
commence=commence #v
commencement=commencement #s
commend=commend #v
commendable=commendable #a
commendableness=commendableness #s
commendably=commendably #a
commendam=commendam #s
commendation=commendation #s
commendator=commendator #s
commendatory=commendatory #a
commensal=commensal #s
commensurable=commensurable #a
commensurableness=commensurableness #s
commensurate=commensurate #a
commensurateness=commensurateness #s
comment=comment #s comment #v
commentariat=commentariat #s
commentary=commentary #s
commentate=commentate #v
commentator=commentator #s
commenter=commenter #s
commerce=commerce #s commerce #v
commercial=commercial #s commercial #a
commercialism=commercialism #s
commercialize=commercialize #v
commercialness=commercialness #s
commie=commie #s
commination=commination #s
commingle=commingle #v
comminution=comminution #s
commis=commis #s
commiserate=commiserate #v
commiseration=commiseration #s
commiserative=commiserative #a
commissar=commissar #s
commissariat=commissariat #s
commissary=commissary #s
commission=commission #s commission #v
commissionaire=commissionaire #s
commissioned=commissioned #a
commissure=commissure #s
commissurotomy=commissurotomy #s
commit=commit #v
commitment=commitment #s
committal=committal #s
committed=committed #a
committee=committee #s
committeeman=committeeman #s
committeewoman=committeewoman #s
committer=committer #s
commixture=commixture #s
commode=commode #s
commodification=commodification #s
commodious=commodious #a
commodiousness=commodiousness #s
commodity=commodity #s
commodore=commodore #s
common=common #s common #a
commonality=commonality #s
commonalty=commonalty #s
commoner=commoner #s
commonise=commonise #v
commonize=commonize #v
common-law=common-law #v
commonly=commonly #a
commonness=commonness #s
commonplace=commonplace #s
commonplaceness=commonplaceness #s
common-room=common-room #s
commonsense=commonsense #a
common-sense=common-sense #v
commonsensical=commonsensical #a
commonty=commonty #s
commonwealth=commonwealth #s
commotion=commotion #s
communal=communal #a
communality=communality #s
commune=commune #s commune #v
communicability=communicability #s
communicable=communicable #a
communicableness=communicableness #s
communicant=communicant #s
communicate=communicate #v
communication=communication #s
communicative=communicative #a
communicativeness=communicativeness #s
communicator=communicator #s
communion=communion #s
communique=communique #s
communiqué=communiqué #s
communism=communism #s
communist=communist #s
communistic=communistic #a
communistically=communistically #a
communitarian=communitarian #s
community=community #s
commutable=commutable #a
commutativeness=commutativeness #s
commutativity=commutativity #s
commutator=commutator #s
commute=commute #s commute #v
commuter=commuter #s
comorbidity=comorbidity #s
comp=comp #s comp #v
compact=compact #s compact #a compact #v
compactedness=compactedness #s
compaction=compaction #s
compactly=compactly #a
compactness=compactness #s
compactor=compactor #s
compadre=compadre #s
compage=compage #s
companion=companion #s
companionable=companionable #a
companionableness=companionableness #s
companionate=companionate #a
companionship=companionship #s
companionway=companionway #s
company=company #s company #v
comparability=comparability #s
comparable=comparable #s comparable #a
comparably=comparably #a
comparative=comparative #s comparative #a
comparativeness=comparativeness #s
comparator=comparator #s
compare=compare #s compare #v
comparison=comparison #s
compartment=compartment #s
compartmental=compartmental #a
compass=compass #s compass #a compass #v
compassionate=compassionate #a
compassionately=compassionately #a
compassionateness=compassionateness #s
compatibility=compatibility #s
compatible=compatible #s
compatibleness=compatibleness #s
compatibly=compatibly #a
compatriot=compatriot #s
compeer=compeer #s compeer #v
compel=compel #v
compelling=compelling #a
compellingly=compellingly #a
compendious=compendious #a
compendiousness=compendiousness #s
compendium=compendium #s
compensable=compensable #a
compensate=compensate #v
compensated=compensated #a
compensation=compensation #s
compensator=compensator #s
compensatory=compensatory #a
compere=compere #s compere #v
compersion=compersion #s
compete=compete #v
competence=competence #s
competency=competency #s
competent=competent #a
competently=competently #a
competentness=competentness #s
competibleness=competibleness #s
competition=competition #s
competitive=competitive #s competitive #a
competitively=competitively #a
competitiveness=competitiveness #s
competitor=competitor #s
compilation=compilation #s
compile=compile #v
compiled=compiled #a
compiler=compiler #s
complacence=complacence #s
complacency=complacency #s
complacent=complacent #a
complain=complain #v
complainant=complainant #s
complainer=complainer #s
complaint=complaint #s
complaisance=complaisance #s
complaisant=complaisant #a
complaisantness=complaisantness #s
complect=complect #v
complected=complected #a
complement=complement #s complement #v
complementalness=complementalness #s
complementarity=complementarity #s
complementary=complementary #s complementary #a
complementation=complementation #s
complementizer=complementizer #s
complete=complete #a complete #v
completed=completed #a
completely=completely #a
completeness=completeness #s
completing=completing #s
completion=completion #s
completist=completist #s completist #a
complex=complex #s
complexedness=complexedness #s
complexification=complexification #s
complexion=complexion #s
complexioned=complexioned #a
complexity=complexity #s
complexness=complexness #s
compliance=compliance #s
compliant=compliant #a
complicate=complicate #a complicate #v
complicated=complicated #a
complicatedly=complicatedly #a
complicatedness=complicatedness #s
complication=complication #s
complicator=complicator #s
complice=complice #s
complicit=complicit #a
complicitous=complicitous #a
complicity=complicity #s
complied=complied #v
complies=complies #v comply #v
compliment=compliment #s compliment #v
complimentariness=complimentariness #s
complimentary=complimentary #a
complot=complot #v
comply=comply #v
complyer=complyer #s
component=component #s component #a
comport=comport #s
comportment=comportment #s
compose=compose #s compose #v
composed=composed #a
composedly=composedly #a
composedness=composedness #s
composer=composer #s
composing=composing #s
composite=composite #s composite #a composite #v
compositely=compositely #a
compositeness=compositeness #s
compositing=compositing #s compositing #a
composition=composition #s
compositional=compositional #a
compost=compost #s
composture=composture #s
composure=composure #s
compote=compote #s
compound=compound #s compound #a compound #v
compoundable=compoundable #a
compoundedness=compoundedness #s
compoundness=compoundness #s
comprador=comprador #s
comprehend=comprehend #v
comprehensibility=comprehensibility #s
comprehensible=comprehensible #a
comprehensibly=comprehensibly #a
comprehension=comprehension #s
comprehensive=comprehensive #s comprehensive #a
comprehensively=comprehensively #a
comprehensiveness=comprehensiveness #s
compresence=compresence #s
compress=compress #s compress #v
compressed=compressed #a compressed #v
compressibility=compressibility #s
compressible=compressible #a
compressibly=compressibly #a
compression=compression #s
compressional=compressional #a
compressor=compressor #s
compressure=compressure #s
comprise=comprise #v
compromise=compromise #s compromise #v
compromising=compromising #a
compter=compter #s
comptroller=comptroller #s
compulsion=compulsion #s
compulsive=compulsive #a
compulsively=compulsively #a
compulsiveness=compulsiveness #s
compulsoriness=compulsoriness #s
compulsory=compulsory #a
compunction=compunction #s
computability=computability #s
computation=computation #s
computational=computational #a
compute=compute #s compute #v
computer=computer #s
computercide=computercide #s
computerdom=computerdom #s
computerese=computerese #s
computerised=computerised #a
computerize=computerize #v
computer-literate=computer-literate #a
computing=computing #s computing #a
comrade=comrade #s
comradeliness=comradeliness #s
comradely=comradely #a
comradery=comradery #s
comradeship=comradeship #s
con=con #s con #v
conation=conation #s
conative=conative #a
concatemer=concatemer #s
concatenate=concatenate #a concatenate #v
concatenation=concatenation #s
concatenative=concatenative #a
concave=concave #s concave #a
concavely=concavely #a
concaveness=concaveness #s
concavity=concavity #s
concavo-convex=concavo-convex #a
conceal=conceal #v
concealable=concealable #a
concealer=concealer #s
concealment=concealment #s
concede=concede #v
conceit=conceit #s conceit #v
conceited=conceited #a
conceitedness=conceitedness #s
conceivability=conceivability #s
conceivable=conceivable #a
conceivableness=conceivableness #s
conceive=conceive #v
conceiver=conceiver #s
concenter=concenter #v
concentrate=concentrate #s concentrate #v
concentration=concentration #s
concentrativeness=concentrativeness #s
concentrator=concentrator #s
concentre=concentre #v
concentric=concentric #a
concentrically=concentrically #a
concentricness=concentricness #s
concept=concept #s
conception=conception #s
conceptual=conceptual #a
conceptualise=conceptualise #v
conceptualize=conceptualize #v
conceptually=conceptually #a
conceptus=conceptus #s
concern=concern #s concern #v
concerned=concerned #a
concernedness=concernedness #s
concerning=concerning #w
concerningness=concerningness #s
concert=concert #s concert #v
concerted=concerted #a
concertedly=concertedly #a
concertgoer=concertgoer #s
concertina=concertina #s
concertmaster=concertmaster #s
concerto=concerto #s
concession=concession #s
concessionaire=concessionaire #s
concessional=concessional #a
concessionary=concessionary #s
concessioner=concessioner #s
conch=conch #s conch #v
concher=concher #s
conching=conching #s
concho=concho #s
concierge=concierge #s
conciliant=conciliant #a
conciliar=conciliar #a
conciliary=conciliary #a
conciliate=conciliate #v
conciliation=conciliation #s
conciliator=conciliator #s
conciliatoriness=conciliatoriness #s
conciliatory=conciliatory #a
concinnity=concinnity #s
concise=concise #a
conciseness=conciseness #s
concision=concision #s
conclave=conclave #s
conclude=conclude #v
conclusion=conclusion #s
conclusive=conclusive #a
conclusiveness=conclusiveness #s
concoct=concoct #v
concocted=concocted #a
concoction=concoction #s
concomitant=concomitant #s concomitant #a
concomitantly=concomitantly #a
concord=concord #s concord #v
concordance=concordance #s
concordant=concordant #a
concordat=concordat #s
concrescence=concrescence #s
concrescentism=concrescentism #s
concrete=concrete #s concrete #a concrete #v
concreteness=concreteness #s
concretion=concretion #s
concretize=concretize #v
concubinage=concubinage #s
concubinary=concubinary #s
concubine=concubine #s
concupiscence=concupiscence #s
concupiscent=concupiscent #s concupiscent #a
concur=concur #v
concurrence=concurrence #s
concurrency=concurrency #s
concurrent=concurrent #s concurrent #a
concurrently=concurrently #a
concurrentness=concurrentness #s
concuss=concuss #v
concussion=concussion #s
concussive=concussive #a
condemn=condemn #v
condemnation=condemnation #s
condemnatory=condemnatory #a
condemned=condemned #a
condemner=condemner #s
condensate=condensate #s
condensation=condensation #s
condense=condense #v
condenseness=condenseness #s
condenser=condenser #s
condescend=condescend #v
condescendingly=condescendingly #a
condescendingness=condescendingness #s
condescension=condescension #s
condign=condign #a
condignly=condignly #a
condignness=condignness #s
condiment=condiment #s
condition=condition #s condition #v
conditional=conditional #s
conditioned=conditioned #a
conditionedness=conditionedness #s
conditioner=conditioner #s
condo=condo #s
condo-hotel=condo-hotel #s
condole=condole #v
condolence=condolence #s
condom=condom #s
condominium=condominium #s
condonable=condonable #a
condone=condone #v
condor=condor #s
conduce=conduce #v
conducibleness=conducibleness #s
conducive=conducive #a
conduciveness=conduciveness #s
conduct=conduct #s conduct #v
conductance=conductance #s
conductibility=conductibility #s
conductible=conductible #a
conduction=conduction #s
conductive=conductive #a
conductivity=conductivity #s
conductor=conductor #s
conductress=conductress #s
conduit=conduit #s
condyle=condyle #s
cone=cone #s cone #v
coneflower=coneflower #s
coney=coney #s
confab=confab #s confab #v
confabulate=confabulate #v
confabulation=confabulation #s
confect=confect #v
confection=confection #s
confectionary=confectionary #s confectionary #a
confectioner=confectioner #s
confectionery=confectionery #s
confederacy=confederacy #s
confederal=confederal #a
confederalism=confederalism #s
confederate=confederate #s confederate #a confederate #v
confederation=confederation #s
confederationism=confederationism #s
confederationist=confederationist #s
confer=confer #v
conferable=conferable #a
conferee=conferee #s
conference=conference #s
conferencial=conferencial #a
conferment=conferment #s
conferrable=conferrable #a
conferral=conferral #s
conferrer=conferrer #s
confess=confess #v
confession=confession #s
confessional=confessional #s confessional #a
confessionary=confessionary #s
confessor=confessor #s
confetti=confetti #s
confidable=confidable #a
confidant=confidant #s
confidante=confidante #s
confide=confide #v
confidence=confidence #s
confident=confident #a
confidente=confidente #s
confidential=confidential #a
confidentiality=confidentiality #s
confidentialness=confidentialness #s
confidentness=confidentness #s
confider=confider #s
confidingness=confidingness #s
configurable=configurable #a
configuration=configuration #s
configurational=configurational #a
configurationally=configurationally #a
configurative=configurative #a
configure=configure #v
configured=configured #a
confine=confine #s confine #v
confined=confined #a
confinement=confinement #s
confiner=confiner #s
confirm=confirm #s confirm #v
confirmable=confirmable #a
confirmation=confirmation #s
confirmative=confirmative #a
confirmatory=confirmatory #a
confirmed=confirmed #a confirmed #v
confirmedly=confirmedly #a
confirmedness=confirmedness #s
confirmer=confirmer #s
confirmingly=confirmingly #a
confirmities=confirmities #s
confirmor=confirmor #s
confiscate=confiscate #v
confiscation=confiscation #s
confiscator=confiscator #s
confiscatory=confiscatory #a
conflagrant=conflagrant #a
conflagration=conflagration #s
conflate=conflate #v
conflation=conflation #s
conflict=conflict #s conflict #v
confluence=confluence #s
confluent=confluent #a
confocal=confocal #a
conform=conform #a conform #v
conformable=conformable #a
conformableness=conformableness #s
conformal=conformal #a
conformance=conformance #s
conformational=conformational #a
conformer=conformer #s
conformism=conformism #s
conformist=conformist #s
conformity=conformity #s
confound=confound #v
confoundedness=confoundedness #s
confrere=confrere #s
confront=confront #v
confrontation=confrontation #s
confronter=confronter #s
confrontment=confrontment #s
confucian=confucian #a
confusable=confusable #a
confuse=confuse #v
confused=confused #a
confusedly=confusedly #a
confusedness=confusedness #s
confusing=confusing #a
confusingly=confusingly #a
confusticate=confusticate #v
confutation=confutation #s
confute=confute #v
confuzzle=confuzzle #v
conga=conga #s
congeal=congeal #v
congealment=congealment #s
congee=congee #s
congener=congener #s
congenial=congenial #a
congeniality=congeniality #s
congenially=congenially #a
congenialness=congenialness #s
congenital=congenital #a
congenitally=congenitally #a
conger=conger #s
congeries=congeries #s
congest=congest #v
congestee=congestee #s
congestion=congestion #s
congestive=congestive #a
conglobate=conglobate #a conglobate #v
conglobe=conglobe #v
conglomerate=conglomerate #s conglomerate #a conglomerate #v
conglomeration=conglomeration #s
conglutination=conglutination #s
congolese=congolese #s
congratulate=congratulate #v
congratulation=congratulation #s
congratulatory=congratulatory #a
congregant=congregant #s
congregate=congregate #v
congregation=congregation #s
congregational=congregational #a
congregationalism=congregationalism #s
congregationalist=congregationalist #a
congress=congress #s
congresscritter=congresscritter #s
congressional=congressional #a
congressman=congressman #s
congressperson=congressperson #s
congresswoman=congresswoman #s
congruence=congruence #s
congruency=congruency #s
congruent=congruent #a
congruently=congruently #a
congruity=congruity #s
congruous=congruous #a
congruousness=congruousness #s
conical=conical #a
conically=conically #a
conicalness=conicalness #s
conidiogenesis=conidiogenesis #s
conidiogenous=conidiogenous #a
conidiophore=conidiophore #s
conidium=conidium #s
conifer=conifer #s conifer #a
conjectural=conjectural #a
conjecture=conjecture #s conjecture #v
conjecturer=conjecturer #s
conjoin=conjoin #v
conjoined=conjoined #a
conjoiner=conjoiner #s
conjoint=conjoint #a
conjointness=conjointness #s
conjugal=conjugal #a
conjugate=conjugate #s conjugate #a conjugate #v
conjugated=conjugated #a
conjugateness=conjugateness #s
conjugation=conjugation #s
conjugial=conjugial #a
conjunct=conjunct #s
conjunction=conjunction #s
conjunctiva=conjunctiva #s
conjunctival=conjunctival #a
conjunctive=conjunctive #s conjunctive #a
conjunctiveness=conjunctiveness #s
conjunctivitis=conjunctivitis #s
conjuncture=conjuncture #s
conjuration=conjuration #s
conjure=conjure #v
conjurer=conjurer #s
conjuror=conjuror #s
conk=conk #s
conker=conker #s
conman=conman #s
connaturalness=connaturalness #s
connect=connect #s connect #v
connectable=connectable #a
connected=connected #a
connectedness=connectedness #s
connecter=connecter #s
connectible=connectible #a
connection=connection #s
connective=connective #s
connectivity=connectivity #s
connector=connector #s
connemara=connemara #s
conner=conner #s
connexion=connexion #s
connivance=connivance #s
connive=connive #v
conniver=conniver #s
conniving=conniving #a
connixation=connixation #s
connoisseur=connoisseur #s
connoisseurship=connoisseurship #s
connoisseuse=connoisseuse #s
connotate=connotate #v
connotation=connotation #s
connotative=connotative #a
connote=connote #v
connubial=connubial #a
conodont=conodont #s
conquer=conquer #v
conqueress=conqueress #s
conqueror=conqueror #s
conquest=conquest #s
conquistador=conquistador #s
consanguine=consanguine #a
consanguineous=consanguineous #a
consanguinity=consanguinity #s
conscience=conscience #s
conscienceless=conscienceless #a
conscience-strike=conscience-strike #v
conscientious=conscientious #a
conscientiousness=conscientiousness #s
conscionable=conscionable #a
conscionableness=conscionableness #s
conscious=conscious #a
consciously=consciously #a
consciousness=consciousness #s
conscript=conscript #s conscript #a conscript #v
conscription=conscription #s
consecrate=consecrate #a consecrate #v
consecrated=consecrated #a
consecration=consecration #s
consecutive=consecutive #a
consecutively=consecutively #a
consecutiveness=consecutiveness #s
consensual=consensual #a
consensus=consensus #s
consent=consent #s consent #v
consentaneousness=consentaneousness #s
consenting=consenting #a
consentingness=consentingness #s
consequence=consequence #s
consequent=consequent #s consequent #a
consequential=consequential #a
consequentiality=consequentiality #s
consequentially=consequentially #a
consequentialness=consequentialness #s
consequently=consequently #a
consequentness=consequentness #s
conservancy=conservancy #s
conservation=conservation #s
conservationism=conservationism #s
conservationist=conservationist #s
conservatism=conservatism #s
conservative=conservative #s conservative #a
conservativeness=conservativeness #s
conservator=conservator #s
conservatory=conservatory #s
conserve=conserve #s conserve #v
conserved=conserved #a
consider=consider #v
considerable=considerable #a
considerableness=considerableness #s
considerably=considerably #a
considerate=considerate #a
considerately=considerately #a
considerateness=considerateness #s
consideration=consideration #s
considered=considered #a considered #v
considerer=considerer #s
considering=considering #a
consign=consign #v
consignee=consignee #s
consignment=consignment #s
consignor=consignor #s
consilience=consilience #s
consist=consist #s consist #v
consistence=consistence #s
consistency=consistency #s
consistent=consistent #a
consistory=consistory #s
consociation=consociation #s
consol=consol #s
consolation=consolation #s
consolatoriness=consolatoriness #s
consolatory=consolatory #a
console=console #s console #v
consolidate=consolidate #v
consolidated=consolidated #a
consolidation=consolidation #s
consolidator=consolidator #s
consomme=consomme #s
consonance=consonance #s
consonant=consonant #s consonant #a
consonantal=consonantal #a
consonantness=consonantness #s
consort=consort #s consort #v
consortium=consortium #s
conspecific=conspecific #s conspecific #a
conspectus=conspectus #s
conspicuous=conspicuous #a
conspicuousness=conspicuousness #s
conspiracy=conspiracy #s
conspirator=conspirator #s
conspiratorial=conspiratorial #a
conspiratorially=conspiratorially #a
conspiratory=conspiratory #a
conspire=conspire #v
constable=constable #s
constabulary=constabulary #s constabulary #a
constancy=constancy #s
constant=constant #s constant #a
constantly=constantly #a
constantness=constantness #s
constellation=constellation #s
consternate=consternate #v
consternation=consternation #s
constipate=constipate #v
constipation=constipation #s
constituency=constituency #s
constituent=constituent #s
constitute=constitute #v
constitution=constitution #s
constitutional=constitutional #s constitutional #a
constitutionalist=constitutionalist #s
constitutionality=constitutionality #s
constitutive=constitutive #a
constitutiveness=constitutiveness #s
constrain=constrain #v
constrained=constrained #a
constrainedness=constrainedness #s
constraint=constraint #s
constrict=constrict #v
constriction=constriction #s
constrictive=constrictive #a
constrictor=constrictor #s
construable=construable #a
construct=construct #s construct #v
constructal=constructal #a
construction=construction #s
